OBJECTID,on_year,state,SUM_MW_turbine,COUNT_unique_id,MEAN_tower_h,MEAN_blade_l,MEAN_rotor_s_a
323,2013,TX,2.840228000000000,2,73.624538999999999,35.381453000000000,4541.702323999999900
324,2014,AK,1.620114000000000,3,47.541513000000002,18.793817666666666,1744.807441333333400
325,2014,AZ,11.360912000000001,8,73.624539000000013,35.381453000000000,4541.702323999999000
326,2014,CA,320.041368000000150,114,79.060477789473737,42.996293298245611,6140.225156912262700
327,2014,CO,2.720114000000000,4,44.406134750000000,21.970363249999998,1982.280580999999800
328,2014,HI,1.436114000000000,2,73.624538999999999,35.381453000000000,4541.702323999999900
329,2014,IA,17.041368000000002,12,73.624539000000013,35.381453000000008,4541.702323999999000
330,2014,IL,29.482166000000014,20,73.624538999999984,35.381453000000000,4541.702323999999000
331,2014,IN,2.840228000000000,2,73.624538999999999,35.381453000000000,4541.702323999999900
332,2014,KS,258.270683999999510,141,79.728703787234053,43.154529914893615,5884.969247829797500
333,2014,MA,7.100570000000000,5,73.624538999999999,35.381453000000000,4541.702323999999900
334,2014,MI,237.720113999999430,140,79.954460992857150,48.604867521428453,7830.310945171409000
335,2014,MN,63.541367999999999,44,73.624538999999942,35.381452999999979,4541.702324000003500
336,2014,MO,4.260342000000001,3,73.624538999999999,35.381453000000000,4541.702323999999900
337,2014,MT,12.560228000000002,8,78.406134750000007,41.470363249999998,5593.928080999999100
338,2014,ND,5.680456000000000,4,73.624538999999999,35.381453000000000,4541.702323999999900
339,2014,NE,198.640797999999790,118,79.621794686440694,47.909916703389733,7657.479544644047600
340,2014,NM,11.370912000000001,9,73.624539000000013,35.381453000000000,4541.702323999999000
341,2014,NV,1.420114000000000,1,73.624538999999999,35.381453000000000,4541.702323999999900
342,2014,NY,98.480455999999919,62,79.588679935483867,47.840738903225777,2035.557569290323500
343,2014,OH,1.520114000000000,2,73.624538999999999,35.381453000000000,4541.702323999999900
344,2014,OK,2.840228000000000,2,73.624538999999999,35.381453000000000,4541.702323999999900
345,2014,OR,214.081025999999840,126,79.544609928571461,40.154230769841270,5134.891753301582000
346,2014,PA,2.840228000000000,2,73.624538999999999,35.381453000000000,4541.702323999999900
347,2014,RI,1.420114000000000,1,73.624538999999999,35.381453000000000,4541.702323999999900
348,2014,SD,2.840228000000000,2,73.624538999999999,35.381453000000000,4541.702323999999900
349,2014,TX,552.651710000002820,316,79.188261962025337,42.524933734177196,5796.740874936684100
350,2014,VT,2.840228000000000,2,73.624538999999999,35.381453000000000,4541.702323999999900
351,2014,WA,53.461481999999990,27,73.624538999999970,35.381452999999993,4541.702323999999000
352,2014,WI,4.260342000000001,3,73.624538999999999,35.381453000000000,4541.702323999999900
353,2014,WY,2.840228000000000,2,73.624538999999999,35.381453000000000,4541.702323999999900
